"","local_cloaking_0_15","local_cloaking_1_15","local_cloaking_2_15","local_cloaking_3_15","local_cloaking_4_15","local_cloaking_5_15","local_cloaking_6_15","local_cloaking_7_15","local_cloaking_8_15","local_cloaking_9_15","local_cloaking_10_15","local_cloaking_11_15","local_cloaking_12_15","local_cloaking_13_15","local_cloaking_14_15","local_cloaking_15_15","local_cloaking_16_15","local_cloaking_17_15","local_cloaking_18_15","local_cloaking_19_15","local_cloaking_20_15","local_cloaking_21_15","local_cloaking_22_15","local_cloaking_23_15","local_cloaking_24_15"
"254",33,31,28,6,38,17,21,28,21,87,23,38,42,4,31,21,49,24,36,4,57,7,12,54,110
"255",78,120,80,39,71,3,47,129,31,144,236,107,87,8,56,170,236,97,104,119,56,117,35,33,99
"256",128,72,21,64,12,232,180,40,8,80,190,7,66,126,91,130,109,13,9,5,223,5,58,218,156
"257",151,218,89,94,153,119,159,33,123,90,39,23,174,178,144,227,178,76,213,186,236,70,242,221,112
"258",428,245,445,233,310,433,228,3,285,429,433,27,431,423,372,8,430,92,260,434,212,339,221,7,199
"259",202,72,374,150,16,77,154,21,135,58,71,166,81,72,75,66,62,84,150,163,105,111,165,79,64
"260",36,2,36,3,115,2,3,3,2,39,3,7,2,2,3,59,95,2,56,5,2,48,32,17,55
"261",30,66,102,212,170,144,146,96,150,122,76,137,91,131,163,216,201,152,154,256,117,123,125,128,64
"262",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"263",4,87,21,17,32,16,22,24,10,10,162,90,53,54,127,99,159,89,18,83,117,84,91,103,30
"264",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"265",2,2,1,3,3,2,2,2,2,3,2,3,2,2,3,1,1,2,1,2,2,1,1,2,1
"266",3,7,49,7,10,117,301,78,12,2,38,28,29,300,22,3,71,182,1,1,21,3,21,65,136
"267",33,68,68,344,20,1,68,66,396,54,70,90,110,70,151,17,25,49,19,155,20,160,146,121,125
"268",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"269",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"270",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"271",68,84,20,176,20,25,66,26,176,42,63,96,92,172,47,23,58,52,77,161,29,25,176,30,26
"272",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"273",3,2,2,2,2,2,2,4,2,2,3,4,3,3,3,2,2,2,2,3,2,2,2,5,2
"274",70,129,42,80,45,197,103,109,210,106,31,117,23,10,31,247,147,175,108,119,286,191,149,136,21
"275",111,61,138,2,66,37,7,38,12,13,42,104,102,94,4,77,34,40,12,147,41,77,56,55,47
"276",115,118,116,102,21,132,118,118,112,84,45,79,113,59,137,49,108,33,170,119,134,103,59,114,60
"277",9,42,27,6,43,16,219,24,3,28,4,13,81,45,24,7,12,12,38,154,17,31,135,2,13
"278",17,10,3,16,13,7,10,13,92,7,5,5,65,10,1,4,9,39,2,7,16,34,2,72,89
"279",2,3,3,2,3,3,2,4,2,3,2,3,3,4,2,3,2,2,2,3,3,2,2,2,2
"280",100,5,59,505,67,274,569,213,36,209,89,349,122,16,50,632,109,175,644,60,89,157,128,235,50
"281",87,2,163,58,78,95,45,78,38,18,24,18,42,54,43,71,48,112,88,77,104,52,31,50,91
"282",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"283",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"284",101,19,67,91,105,16,61,59,138,164,20,87,8,91,46,61,38,112,29,34,39,140,32,93,36
"285",154,45,94,2,123,132,128,96,79,3,37,35,159,178,112,101,87,3,85,223,66,46,48,187,6
"286",15,1,78,25,5,590,466,82,20,82,18,23,34,22,93,59,14,32,48,6,41,592,21,15,21
"287",441,79,249,262,409,201,333,191,161,258,265,53,144,163,430,123,445,452,446,267,447,452,322,313,243
"288",78,95,14,41,42,94,170,42,75,103,102,67,51,104,71,56,176,25,17,66,22,125,80,61,47
"289",1,240,66,59,192,55,205,122,37,200,211,97,193,151,162,265,201,211,81,109,106,152,157,185,188
"290",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"291",1,74,74,3,3,7,16,15,11,77,7,71,66,1,31,14,12,3,2,2,7,6,19,11,6
"292",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"293",99,121,29,113,89,76,16,111,86,179,53,224,166,56,38,110,37,63,164,69,50,82,100,131,56
"294",74,84,89,231,126,63,117,86,24,9,94,95,33,49,8,71,89,73,75,5,41,54,45,3,19
"295",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"296",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"297",23,1,24,2,54,11,25,28,18,24,37,6,44,38,2,170,26,47,70,11,134,140,69,34,9
"298",425,132,90,364,100,413,264,18,419,436,155,280,61,56,103,320,142,290,282,430,9,239,66,181,309
"299",3,2,2,3,2,2,3,3,2,2,3,2,2,2,5,2,2,2,2,3,2,3,2,2,2
"300",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"301",20,17,138,10,12,193,54,218,77,70,623,145,89,122,136,100,10,220,226,47,140,135,10,206,133
"302",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"303",5,5,6,5,5,5,5,6,7,6,5,7,5,5,5,5,5,5,6,5,5,6,5,6,5
"304",23,65,29,19,101,32,34,128,15,6,6,21,33,53,8,45,101,24,154,36,104,141,10,42,58
"305",11,49,218,169,49,43,33,34,104,20,49,228,122,7,208,97,120,170,37,82,28,32,18,226,84
"306",301,324,411,339,412,405,442,413,157,350,410,421,339,429,116,229,417,425,159,406,443,409,340,414,409
"307",130,510,38,75,170,13,41,34,42,85,26,94,7,122,4,60,19,61,47,20,104,85,123,19,17
"308",29,41,90,108,7,14,96,62,130,103,79,2,18,13,83,48,65,58,12,23,13,6,166,13,172
"309",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"310",25,22,127,148,229,177,2,78,160,195,98,39,97,107,63,202,91,159,472,11,81,30,21,110,41
"311",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"312",274,127,394,271,156,307,272,191,65,10,42,199,284,156,52,267,132,422,426,401,241,302,310,245,112
"313",88,567,177,56,8,173,61,121,70,0,175,78,180,94,77,460,128,24,613,68,42,596,203,65,179
"314",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"315",196,22,43,2,38,3,124,94,105,48,74,153,63,6,50,176,65,18,173,253,15,240,135,1,34
"316",81,3,4,67,46,55,5,34,122,31,17,8,2,179,28,58,70,42,71,3,138,75,40,45,8
"317",51,48,125,33,102,32,136,84,16,81,90,86,51,108,192,28,78,100,85,86,101,93,48,134,98
"318",41,2,76,421,51,272,235,295,232,125,397,144,142,428,313,379,247,426,294,138,422,124,48,426,102
"319",117,123,6,31,137,74,172,25,34,103,9,414,126,16,174,2,3,208,428,266,297,24,25,4,37
"320",80,90,46,69,9,123,59,75,598,52,94,85,43,34,108,22,23,129,81,94,76,8,581,91,68
"321",13,8,50,189,9,3,99,101,245,196,19,29,19,20,12,40,34,3,0,41,178,14,23,1,3
"322",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"323",30,102,50,120,78,169,20,37,48,22,65,27,122,8,24,138,158,47,14,22,78,162,160,118,239
"324",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"325",5,5,6,5,5,5,5,6,7,6,5,7,5,5,5,5,5,5,6,5,5,6,5,6,5
"326",47,75,28,55,78,19,41,38,8,4,12,126,8,62,76,17,30,120,103,3,70,23,22,20,18
"327",116,107,66,18,1,35,187,165,185,139,168,35,90,62,27,68,49,142,78,17,165,149,118,16,183
"328",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"329",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"330",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"331",46,104,115,83,9,62,57,19,12,13,207,2,16,12,214,36,98,130,42,97,19,30,91,121,45
"332",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"333",35,38,246,434,222,436,321,174,42,1,71,3,205,103,83,140,408,4,4,430,242,242,25,274,29
"334",340,323,317,314,326,342,254,315,321,316,334,319,298,313,326,243,329,323,348,343,319,325,321,324,321
"335",153,46,164,58,7,73,60,96,302,92,166,44,162,159,45,163,207,88,179,112,32,172,207,36,92
"336",57,105,197,550,74,52,66,37,409,86,139,110,488,8,82,36,108,59,15,48,2,119,53,322,2
"337",4,6,5,6,7,5,4,6,5,6,4,4,6,7,4,4,5,5,5,4,6,7,7,6,4
"338",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"339",119,106,7,100,93,3,19,19,14,25,111,108,119,128,101,211,9,34,68,119,8,8,78,101,13
"340",35,226,103,112,122,103,15,6,12,5,3,118,31,138,127,122,24,227,27,123,38,26,232,240,13
"341",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"342",32,275,262,176,396,321,199,190,392,287,289,287,382,260,238,230,145,422,59,127,290,169,414,384,186
"343",266,12,46,10,86,7,307,63,183,232,21,66,112,185,322,43,55,3,24,5,116,32,15,179,463
"344",53,105,31,21,28,35,49,136,93,11,110,87,13,55,26,28,25,24,20,76,57,126,19,14,88
"345",36,9,30,171,44,156,136,116,11,160,72,203,3,8,35,218,200,140,166,67,151,240,103,147,2
"346",23,28,32,6,140,29,34,9,117,128,55,27,46,15,10,67,66,98,40,30,81,43,9,33,49
"347",49,15,11,5,10,8,7,8,19,19,5,6,4,3,50,16,94,60,82,5,1,4,6,13,48
"348",219,10,22,280,133,11,209,23,87,101,164,148,12,48,224,270,193,70,170,1,6,21,278,192,90
"349",383,165,401,206,64,51,378,62,5,202,1,24,255,376,24,390,160,33,150,28,244,34,248,155,35
"350",28,2,58,3,27,378,30,108,18,416,23,15,430,298,351,429,12,4,11,203,261,291,4,378,1
"351",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"352",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"353",29,9,28,0,17,51,21,2,19,46,31,6,38,28,7,104,25,6,9,8,37,33,25,54,30
"354",2,9,38,3,8,54,44,26,39,22,20,16,131,36,39,10,7,175,81,32,31,68,105,28,24
"355",3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,5,3,3
"356",253,147,248,246,143,254,246,260,148,257,262,148,254,255,253,259,259,253,250,261,256,257,254,254,256
"357",4,36,176,254,3,234,5,212,289,129,251,235,79,11,281,177,45,27,256,16,397,214,294,45,22
"358",3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,5,3,3
"359",3,4,5,3,5,7,6,4,3,4,7,7,3,5,5,4,6,5,8,3,3,4,5,7,3
"360",122,419,152,9,20,422,139,421,142,138,231,364,415,11,223,420,186,235,195,25,8,9,99,146,209
"361",3,4,3,7,3,4,3,3,5,5,3,3,4,4,4,4,4,5,3,6,6,5,3,4,5
"362",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"363",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"364",5,5,6,5,5,5,5,6,7,6,5,7,5,5,5,5,5,5,6,5,5,6,5,6,5
"365",305,28,93,86,327,14,10,14,4,294,425,128,357,396,177,388,357,388,351,4,27,193,10,111,177
"366",183,199,5,34,418,51,63,36,285,11,289,37,36,311,3,14,19,7,355,94,308,311,279,421,209
"367",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"368",8,17,6,21,38,2,5,91,10,5,34,1,83,3,56,32,17,27,42,74,30,30,11,17,78
"369",29,426,76,100,346,66,3,286,85,1,53,171,300,77,3,3,9,290,421,10,285,4,426,6,134
"370",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"371",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"372",424,3,276,233,176,230,376,51,432,326,224,276,2,233,393,230,4,228,40,8,227,20,271,257,6
"373",92,18,30,4,44,95,9,23,106,116,59,21,12,198,22,19,54,107,27,155,42,3,69,125,8
"374",259,261,411,4,1,1,2,33,347,269,1,4,318,286,4,51,4,9,21,2,7,7,36,3,241
"375",67,39,30,32,32,112,33,60,116,33,30,35,32,60,37,32,118,34,33,32,36,68,35,115,32
"376",432,395,68,253,289,125,429,400,9,421,59,68,17,207,398,240,429,227,6,313,415,265,278,290,266
"377",267,268,258,253,267,263,253,270,268,262,276,270,261,267,266,264,269,264,259,307,274,266,263,263,268
"378",146,33,115,109,124,77,164,198,66,142,99,19,190,182,164,115,110,116,216,212,129,112,56,97,116
"379",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"380",4,5,4,4,4,4,4,4,5,5,6,4,5,4,4,6,4,4,4,4,5,5,4,4,5
"381",246,135,287,127,248,160,141,301,8,192,6,129,7,3,292,131,196,164,3,10,20,5,6,94,229
"382",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"383",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"384",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"385",75,205,183,23,5,78,291,77,197,67,292,56,259,369,149,84,115,83,212,59,133,61,154,57,14
"386",137,56,271,234,138,18,14,23,137,280,208,252,143,130,287,287,143,14,144,145,137,13,288,265,146
"387",33,127,136,144,133,36,120,14,134,97,129,48,18,62,8,131,30,9,16,29,121,41,25,50,116
"388",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"389",71,3,168,46,14,18,5,250,211,18,432,242,10,322,22,21,168,403,69,3,16,292,430,249,321
"390",5,9,2,1,17,1,55,399,9,11,230,12,266,16,67,198,12,329,9,232,152,56,11,247,132
"391",226,227,248,261,272,296,324,216,220,287,222,246,79,245,324,251,169,254,374,260,278,317,363,215,209
"392",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"393",3,2,2,3,2,2,2,3,2,2,2,4,2,2,2,4,3,3,2,2,2,3,2,2,2
"394",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"395",424,1,17,6,285,193,311,361,90,182,232,6,0,431,1,114,39,9,95,425,236,424,418,17,41
"396",3,4,3,7,3,4,3,3,5,5,3,3,4,4,4,4,4,5,3,6,6,5,3,4,5
"397",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"398",11,27,15,22,20,3,71,18,135,78,25,77,38,18,25,76,45,16,25,140,31,7,35,4,9
"399",5,3,3,5,4,3,4,5,4,4,4,4,4,3,6,6,3,3,4,3,4,4,4,4,3
"400",36,106,48,4,26,19,5,20,36,36,18,74,5,50,76,13,41,5,21,37,9,5,115,8,54
"401",7,191,34,54,289,36,12,2,45,58,2,41,15,330,83,13,6,16,186,446,37,40,16,1,19
"402",60,83,34,24,33,228,63,36,83,125,75,65,66,131,73,43,43,37,48,47,68,106,31,34,88
"403",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"404",63,67,441,149,315,4,130,283,27,148,297,436,433,7,4,8,93,224,433,3,222,6,191,222,193
"405",343,215,235,1,421,353,422,404,380,300,421,243,367,371,274,293,407,307,323,318,32,284,371,63,246
"406",140,419,184,376,17,423,34,424,17,434,4,2,115,334,429,412,409,24,421,418,386,286,379,280,203
"407",90,248,60,23,120,34,243,201,87,21,51,160,22,207,160,62,258,190,19,111,57,236,223,237,22
"408",302,2,112,293,203,141,140,259,205,12,102,160,148,105,364,93,108,232,27,38,201,183,132,31,26
"409",3,5,8,4,3,4,5,3,3,4,6,3,4,5,3,3,5,3,4,5,5,3,3,4,4
"410",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"411",180,206,67,182,172,177,67,88,70,205,177,217,177,176,188,71,65,58,68,177,193,65,196,180,180
"412",39,304,228,117,87,242,62,5,25,38,138,52,239,309,168,256,248,251,130,31,295,90,83,112,16
"413",215,248,32,169,69,139,105,205,17,67,235,317,306,33,190,175,113,167,147,114,227,108,65,85,105
"414",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"415",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"416",88,9,75,72,181,1,2,212,77,180,84,126,175,37,174,91,93,122,200,55,148,37,215,218,3
"417",77,85,420,35,435,34,81,39,263,45,11,5,235,195,109,80,30,3,18,201,192,346,319,106,85
"418",4,3,5,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,4,4,3,4,3,3
"419",25,3,236,12,10,255,331,3,426,15,75,7,2,98,259,105,38,326,97,97,110,38,309,140,314
"420",126,1,103,157,16,181,100,198,157,190,5,152,76,146,57,75,60,126,103,15,74,169,96,85,176
"421",196,131,142,128,216,77,28,40,20,659,166,77,117,179,210,40,85,223,27,116,86,672,103,112,195
"422",664,5,202,22,10,21,599,64,21,2,18,4,223,199,7,200,27,239,534,3,494,69,2,5,32
"423",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"424",432,6,198,19,201,428,119,84,127,198,118,5,149,128,125,182,68,217,91,427,109,426,322,243,68
"425",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"426",259,168,157,170,16,93,157,149,112,183,58,262,242,101,81,153,165,179,35,154,263,238,266,126,114
"427",38,7,5,455,251,51,298,141,258,171,5,143,391,41,272,108,227,292,467,10,133,255,231,107,225
"428",164,52,292,312,173,380,328,375,258,341,325,8,374,335,405,263,72,293,298,332,404,261,374,354,395
"429",356,357,352,352,362,357,329,362,359,1,360,359,356,366,354,33,367,355,362,354,355,361,354,358,28
"430",108,2,0,11,29,324,46,14,1,21,59,12,318,0,424,421,370,331,60,0,10,0,0,2,1
"431",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"432",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"433",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"434",4,5,4,4,4,4,4,4,5,5,6,4,5,4,4,6,4,4,4,4,5,5,4,4,5
"435",33,53,85,33,61,104,88,168,74,53,22,98,302,270,252,44,131,29,123,30,25,85,20,91,47
"436",214,196,200,117,130,192,123,119,116,206,192,115,124,124,120,121,124,122,122,169,121,118,172,120,116
"437",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"438",95,368,368,368,349,280,369,130,0,123,86,382,219,284,346,184,62,2,283,14,293,255,88,212,304
"439",59,9,172,7,19,72,105,87,62,102,83,129,122,12,163,18,91,86,47,29,51,3,67,65,95
"440",384,391,326,259,380,421,278,12,377,23,368,382,333,283,383,364,372,156,176,169,387,333,417,272,372
"441",555,34,363,14,245,156,51,258,122,427,71,414,164,341,238,259,1,56,63,234,549,1,3,342,48
"442",182,17,192,13,45,220,42,108,16,8,65,216,115,212,196,241,194,39,224,4,225,220,232,235,115
"443",48,146,65,36,138,106,146,57,24,93,22,12,22,125,45,86,20,192,15,120,28,222,110,42,93
"444",4,3,6,4,3,3,4,4,4,4,4,4,4,3,5,4,3,4,3,4,3,4,5,3,5
"445",132,12,16,242,7,55,132,53,61,425,5,117,7,299,192,10,201,64,233,190,6,114,235,193,9
"446",4,6,5,6,7,5,4,6,5,6,4,4,6,7,4,4,5,5,5,4,6,7,7,6,4
"447",31,15,8,212,14,13,7,143,172,17,1,126,2,9,233,88,136,130,242,29,0,9,8,17,28
"448",3,3,2,2,4,2,2,2,2,2,4,2,3,2,3,2,2,2,3,4,2,3,2,3,2
"449",150,153,156,162,152,148,159,144,147,154,148,155,150,152,152,145,158,157,161,150,151,145,152,157,154
"450",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"451",195,36,64,218,241,30,127,31,41,85,126,216,235,94,225,261,234,240,153,39,228,240,232,6,68
"452",109,4,9,230,3,34,45,16,27,60,116,40,31,81,20,118,0,33,26,296,35,65,238,246,33
"453",3,83,21,72,63,40,41,35,28,59,50,14,15,12,61,56,15,50,24,13,46,46,35,5,41
"454",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"455",2,5,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2,2
"456",6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,5,5,5,6,5,5,5,6,5,5
"457",3,3,2,2,4,2,2,2,2,2,4,2,3,2,3,2,2,2,3,4,2,3,2,3,2
"458",310,13,3,19,72,337,17,66,492,1,292,337,487,54,489,307,300,17,20,364,1,485,476,18,377
"459",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"460",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"461",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"462",181,87,23,109,22,127,24,126,128,186,23,37,179,3,12,22,22,138,24,172,86,89,26,33,26
"463",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"464",267,226,157,145,401,260,405,368,96,325,4,17,230,28,107,219,238,410,189,59,180,396,120,52,128
"465",27,151,100,3,168,138,102,48,21,195,85,3,3,159,132,114,163,92,102,172,166,142,88,169,161
"466",18,317,13,16,12,292,14,340,290,11,14,13,13,324,293,11,291,16,30,11,14,285,320,15,12
"467",306,50,24,95,7,165,31,146,145,163,6,167,55,221,10,8,12,221,123,238,247,96,346,6,104
"468",51,16,7,2,12,6,3,7,1,1,1,2,5,13,7,3,6,7,8,53,52,9,10,5,66
"469",137,44,231,11,11,120,216,65,153,79,111,22,50,56,68,92,36,106,224,4,50,113,27,10,201
"470",4,3,6,4,3,3,4,4,4,4,4,4,4,3,5,4,3,4,3,4,3,4,5,3,5
"471",234,399,398,415,142,142,236,367,398,392,403,315,292,396,413,384,363,324,363,397,242,322,381,359,358
"472",6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,5,5,5,6,5,5,5,6,5,5
"473",37,83,24,29,117,33,204,125,34,56,25,129,55,55,190,152,106,91,99,59,154,40,26,141,14
"474",7,20,19,12,30,117,39,80,19,154,28,6,83,36,17,97,9,160,22,45,26,24,62,29,33
"475",444,134,529,3,6,12,376,258,40,46,254,2,394,37,13,528,131,322,48,12,273,198,141,436,217
"476",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"477",159,51,69,22,94,18,112,14,38,186,109,105,123,4,135,162,122,56,34,209,58,9,181,155,31
"478",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"479",25,36,188,87,2,160,3,231,16,81,14,89,12,29,7,137,9,85,20,3,199,5,49,32,52
"480",52,219,479,101,59,6,231,484,519,527,21,316,481,29,94,20,138,481,396,532,474,46,337,64,16
"481",6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,5,5,5,6,5,5,5,6,5,5
"482",4,5,4,4,4,4,4,4,5,5,6,4,5,4,4,6,4,4,4,4,5,5,4,4,5
"483",27,309,283,329,22,29,30,28,32,182,1,30,1,95,29,93,323,123,32,94,116,24,0,105,23
"484",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"485",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"486",4,4,3,5,3,3,5,3,6,4,5,4,3,3,3,3,4,4,5,3,4,3,4,3,3
"487",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"488",2,2,3,2,3,2,4,4,3,2,2,2,2,2,2,2,4,2,2,2,2,3,3,2,3
"489",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"490",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"491",353,5,226,89,53,139,83,68,345,51,235,239,6,215,45,31,74,50,9,236,143,241,1,323,235
"492",25,77,25,117,83,2,83,99,0,28,8,21,44,9,79,72,17,100,6,40,171,164,36,82,43
"493",4,407,3,3,5,299,417,47,135,415,92,137,12,5,3,96,4,8,3,389,397,420,409,3,148
"494",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"495",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"496",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"497",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"498",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"499",6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,5,5,5,6,5,5,5,6,5,5
"500",102,5,194,214,70,8,74,233,44,221,78,78,40,21,9,60,52,81,26,27,74,11,26,25,226
"501",229,4,66,172,128,41,127,53,50,170,81,96,114,5,100,48,14,172,76,185,103,191,148,6,151
"502",4,5,4,4,4,4,4,4,5,5,6,4,5,4,4,6,4,4,4,4,5,5,4,4,5
"503",5,5,6,5,5,5,5,6,7,6,5,7,5,5,5,5,5,5,6,5,5,6,5,6,5
"504",77,391,64,131,362,362,155,185,26,196,130,93,186,60,127,193,258,153,187,190,68,199,350,188,82
"505",168,4,8,673,191,4,28,1,670,678,27,108,215,43,188,34,36,43,18,70,679,221,2,85,16
"506",227,144,291,199,238,302,297,310,293,296,310,308,303,311,264,195,304,293,275,306,310,299,94,302,291
"507",78,92,23,232,17,53,76,22,197,180,151,269,238,234,180,56,106,306,399,176,139,177,111,356,219
"508",17,7,5,7,64,15,107,16,9,77,16,429,103,21,65,110,40,1,22,47,7,12,9,10,59
"509",8,8,39,110,75,130,145,71,84,21,121,49,112,55,35,73,10,170,134,69,2,138,94,8,90
"510",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"511",3,2,2,3,3,2,2,2,2,2,2,3,3,3,2,3,2,2,3,2,3,2,2,2,2
